Date,Station Id,Air Temperature Maximum (degF),Air Temperature Minimum (degF),Precipitation Increment (in)
1982-03-03,380,36.515151515151516,15.636363636363637,0.5
1982-03-04,380,36.515151515151516,14.393939393939394,0.0
1982-03-05,380,35.90909090909091,14.393939393939394,0.0
1982-03-06,380,37.24242424242424,16.424242424242426,0.0
1982-03-07,380,37.18181818181818,16.03030303030303,0.0
1982-03-08,380,37.96969696969697,16.424242424242426,0.3
1982-03-09,380,39.76470588235294,16.5,0.0
1982-03-10,380,39.05882352941177,17.470588235294116,0.1
1982-03-11,380,39.84848484848485,17.470588235294116,1.1
1982-03-12,380,40.55882352941177,18.294117647058822,0.3
1982-03-13,380,39.45454545454545,17.176470588235293,0.0
1982-03-14,380,39.21212121212121,16.705882352941178,0.3
1982-03-15,380,40.27272727272727,17.88235294117647,0.4
1982-03-16,380,42.44117647058823,19.08823529411765,0.1
1982-03-17,380,41.35294117647059,19.61764705882353,0.0
1982-03-18,380,40.76470588235294,18.147058823529413,0.0
1982-03-19,380,41.61764705882353,17.941176470588236,0.2
1982-03-20,380,43.794117647058826,18.029411764705884,0.0
1982-03-21,380,45.06060606060606,21.303030303030305,0.0
1982-03-22,380,45.029411764705884,21.764705882352942,0.0
1982-03-23,380,41.60606060606061,20.058823529411764,0.0
1982-03-24,380,41.85294117647059,20.352941176470587,0.0
1982-03-25,380,43.294117647058826,20.235294117647058,0.2
1982-03-26,380,44.11764705882353,19.852941176470587,0.3
1982-03-27,380,42.205882352941174,19.323529411764707,0.0
1982-03-28,380,41.6764705882353,18.941176470588236,0.2
1982-03-29,380,41.0,16.61764705882353,0.0
1982-03-30,380,42.0,18.294117647058822,0.3
1982-03-31,380,42.09090909090909,19.235294117647058,0.0
1982-04-01,380,42.75757575757576,20.91176470588235,0.0
1982-04-02,380,43.88235294117647,22.08823529411765,0.2
1982-04-03,380,44.411764705882355,20.235294117647058,0.0
1982-04-04,380,44.44117647058823,21.205882352941178,0.0
1982-04-05,380,44.411764705882355,22.676470588235293,0.3
1982-04-06,380,46.35294117647059,21.970588235294116,0.0
1982-04-07,380,46.05882352941177,23.58823529411765,0.0
1982-04-08,380,47.35294117647059,23.205882352941178,0.2
1982-04-09,380,44.09090909090909,22.205882352941178,0.0
1982-04-10,380,43.470588235294116,20.705882352941178,0.1
1982-04-11,380,43.303030303030305,21.764705882352942,0.2
1982-04-12,380,45.6764705882353,23.235294117647058,0.0
1982-04-13,380,45.54545454545455,22.11764705882353,0.2
1982-04-14,380,46.84848484848485,23.181818181818183,0.0
1982-04-15,380,46.44117647058823,24.264705882352942,0.0
1982-04-16,380,48.8235294117647,25.323529411764707,0.0
1982-04-17,380,47.588235294117645,23.941176470588236,0.0
1982-04-18,380,47.294117647058826,23.529411764705884,0.0
1982-04-19,380,47.205882352941174,23.852941176470587,0.0
1982-04-20,380,48.14705882352941,24.941176470588236,0.0
1982-04-21,380,48.85294117647059,25.0,0.0
1982-04-22,380,49.61764705882353,26.441176470588236,0.0
1982-04-23,380,49.61764705882353,26.705882352941178,0.5
1982-04-24,380,47.11764705882353,25.970588235294116,0.0
1982-04-25,380,48.8235294117647,25.08823529411765,0.0
1982-04-26,380,47.81818181818182,25.727272727272727,0.0
1982-04-27,380,47.39393939393939,24.676470588235293,0.1
1982-04-28,380,48.76470588235294,27.235294117647058,0.0
1982-04-29,380,48.85294117647059,26.58823529411765,0.0
1982-04-30,380,48.85294117647059,26.5,0.0
1982-05-01,380,47.61764705882353,25.735294117647058,0.2
1982-05-02,380,47.45454545454545,26.545454545454547,0.0
1982-05-03,380,49.5,27.264705882352942,0.0
1982-05-04,380,53.14705882352941,29.323529411764707,0.0
1982-05-05,380,54.088235294117645,30.058823529411764,0.0
1982-05-06,380,53.44117647058823,30.029411764705884,0.0
1982-05-07,380,51.1764705882353,29.852941176470587,0.3
1982-05-08,380,52.14705882352941,29.0,0.0
1982-05-09,380,52.6764705882353,29.38235294117647,0.0
1982-05-10,380,52.94117647058823,29.529411764705884,0.0
1982-05-11,380,53.911764705882355,28.970588235294116,0.2
1982-05-12,380,53.57575757575758,30.242424242424242,0.5
1982-05-13,380,55.794117647058826,32.088235294117645,0.2
1982-05-14,380,57.470588235294116,32.970588235294116,0.0
1982-05-15,380,56.294117647058826,33.76470588235294,0.1
1982-05-16,380,56.88235294117647,33.64705882352941,0.0
1982-05-17,380,56.088235294117645,32.8235294117647,0.0
1982-05-18,380,57.23529411764706,33.55882352941177,0.0
1982-05-19,380,56.470588235294116,34.3235294117647,0.0
1982-05-20,380,57.26470588235294,34.088235294117645,0.0
1982-05-21,380,57.470588235294116,34.11764705882353,0.0
1982-05-22,380,57.088235294117645,33.88235294117647,0.0
1982-05-23,380,57.64705882352941,33.76470588235294,0.0
1982-05-24,380,56.14705882352941,33.411764705882355,0.0
1982-05-25,380,58.78787878787879,33.666666666666664,0.0
1982-05-26,380,57.705882352941174,33.970588235294116,0.0
1982-05-27,380,58.705882352941174,34.5,0.0
1982-05-28,380,60.3235294117647,35.1764705882353,0.0
1982-05-29,380,58.63636363636363,35.333333333333336,0.0
1982-05-30,380,60.57575757575758,35.515151515151516,0.0
1982-05-31,380,63.529411764705884,36.0,0.2
1982-06-01,380,63.529411764705884,37.76470588235294,0.0
1982-06-02,380,65.26470588235294,38.35294117647059,0.0
1982-06-03,380,64.97058823529412,38.55882352941177,0.0
1982-06-04,380,64.51515151515152,38.42424242424242,0.0
1982-06-05,380,65.52941176470588,39.294117647058826,0.0
1982-06-06,380,66.51515151515152,39.303030303030305,0.0
1982-06-07,380,66.87878787878788,39.696969696969695,0.0
1982-06-08,380,66.23529411764706,39.05882352941177,0.0
1982-06-09,380,64.18181818181819,39.15151515151515,0.0
1982-06-10,380,65.29411764705883,39.23529411764706,0.0
1982-06-11,380,65.52941176470588,38.61764705882353,0.0
1982-06-12,380,65.94117647058823,38.529411764705884,0.0
1982-06-13,380,65.0,39.5,0.0
1982-06-14,380,66.97058823529412,39.44117647058823,0.0
1982-06-15,380,68.02941176470588,40.64705882352941,0.0
1982-06-16,380,67.73529411764706,41.76470588235294,0.0
1982-06-17,380,67.70588235294117,40.88235294117647,0.0
1982-06-18,380,70.26470588235294,41.529411764705884,0.2
1982-06-19,380,71.38235294117646,42.55882352941177,0.0
1982-06-20,380,71.20588235294117,43.84848484848485,0.1
1982-06-21,380,70.44117647058823,43.705882352941174,0.2
1982-06-22,380,70.75757575757575,43.15151515151515,0.0
1982-06-23,380,68.20588235294117,39.94117647058823,0.0
1982-06-24,380,72.88235294117646,44.03030303030303,0.0
1982-06-25,380,72.3529411764706,43.911764705882355,0.0
1982-06-26,380,70.26470588235294,44.64705882352941,0.0
1982-06-27,380,71.91176470588235,44.705882352941174,0.0
1982-06-28,380,73.52941176470588,45.3235294117647,0.0
1982-06-29,380,73.05882352941177,45.3235294117647,0.0
1982-06-30,380,72.26470588235294,45.588235294117645,0.0
1982-07-01,380,71.51515151515152,44.878787878787875,0.0
1982-07-02,380,71.71875,45.4375,0.0
1982-07-03,380,70.71875,44.53125,0.0
1982-07-04,380,71.46875,44.625,0.0
1982-07-05,380,71.8125,45.1875,0.0
1982-07-06,380,72.6875,45.78125,0.0
1982-07-07,380,70.96875,45.78125,0.0
1982-07-08,380,70.09375,45.3125,0.0
1982-07-09,380,71.4375,44.84375,0.0
1982-07-10,380,69.70967741935483,46.225806451612904,0.0
1982-07-11,380,71.51612903225806,45.41935483870968,0.2
1982-07-12,380,69.21875,45.71875,0.0
1982-07-13,380,71.53125,46.34375,0.0
1982-07-14,380,70.09375,46.78125,0.0
1982-07-15,380,71.65625,46.15625,0.0
1982-07-16,380,71.0,46.34375,0.0
1982-07-17,380,70.78125,46.875,0.0
1982-07-18,380,70.93548387096774,47.61290322580645,0.0
1982-07-19,380,71.53125,46.875,0.0
1982-07-20,380,72.5625,46.375,0.0
1982-07-21,380,70.59375,46.875,0.0
1982-07-22,380,72.51612903225806,47.25806451612903,0.0
1982-07-23,380,72.48387096774194,47.096774193548384,0.0
1982-07-24,380,68.71875,46.233333333333334,0.0
1982-07-25,380,70.21875,46.03125,0.1
1982-07-26,380,68.53125,46.1875,0.2
1982-07-27,380,71.26666666666667,45.6,0.8
1982-07-28,380,69.96774193548387,46.774193548387096,0.2
1982-07-29,380,70.09375,46.46875,0.0
1982-07-30,380,70.65625,46.09375,0.0
1982-07-31,380,70.375,46.59375,0.0
1982-08-01,380,70.06451612903226,45.87096774193548,0.0
1982-08-02,380,70.3225806451613,46.193548387096776,0.0
1982-08-03,380,68.93548387096774,46.16129032258065,0.0
1982-08-04,380,68.45161290322581,45.54838709677419,0.0
1982-08-05,380,69.0,45.096774193548384,0.0
1982-08-06,380,68.7741935483871,45.25806451612903,0.3
1982-08-07,380,67.15625,45.71875,0.0
1982-08-08,380,69.125,45.34375,0.0
1982-08-09,380,69.0,45.71875,0.2
1982-08-10,380,67.84375,45.34375,0.0
1982-08-11,380,69.06451612903226,44.87096774193548,0.0
1982-08-12,380,69.3225806451613,44.483870967741936,0.3
1982-08-13,380,69.03225806451613,44.483870967741936,0.0
1982-08-14,380,68.87096774193549,44.25806451612903,0.0
1982-08-15,380,70.25806451612904,44.16129032258065,0.2
1982-08-16,380,67.83870967741936,44.67741935483871,0.0
1982-08-17,380,69.2258064516129,44.45161290322581,0.0
1982-08-18,380,66.96875,44.41935483870968,0.0
1982-08-19,380,66.90322580645162,45.12903225806452,0.0
1982-08-20,380,68.58064516129032,45.225806451612904,0.0
1982-08-21,380,68.96774193548387,44.45161290322581,0.3
1982-08-22,380,66.48387096774194,44.61290322580645,0.1
1982-08-23,380,66.13333333333334,44.03333333333333,0.1
1982-08-24,380,66.56666666666666,43.56666666666667,0.7
1982-08-25,380,67.9,43.63333333333333,0.0
1982-08-26,380,67.73333333333333,43.36666666666667,0.0
1982-08-27,380,66.63333333333334,43.36666666666667,0.0
1982-08-28,380,68.71875,43.28125,0.0
1982-08-29,380,68.59375,43.375,0.0
1982-08-30,380,69.65625,44.0,0.0
1982-08-31,380,68.5625,44.15625,0.0
1982-09-01,380,68.0625,43.3125,0.0
1982-09-02,380,67.38709677419355,43.09375,0.0
1982-09-03,380,67.96875,42.875,0.0
1982-09-04,380,68.625,42.5,0.0
1982-09-05,380,66.83870967741936,41.90625,0.0
1982-09-06,380,65.125,41.28125,0.0
1982-09-07,380,65.65625,41.25,0.1
1982-09-08,380,65.6875,40.65625,0.0
1982-09-09,380,64.59375,39.8125,0.0
1982-09-10,380,63.40625,39.4375,0.2
1982-09-11,380,64.3125,39.03125,0.2
1982-09-12,380,61.515151515151516,39.696969696969695,0.2
1982-09-13,380,62.09090909090909,38.96969696969697,0.3
1982-09-14,380,63.34375,38.125,0.1
1982-09-15,380,63.28125,37.75,0.0
1982-09-16,380,63.5625,38.4375,0.1
1982-09-17,380,62.46875,37.40625,0.0
1982-09-18,380,59.875,36.625,0.1
1982-09-19,380,62.21875,36.75,0.3
1982-09-20,380,61.71875,37.78125,0.7
1982-09-21,380,59.45161290322581,36.6875,0.0
1982-09-22,380,60.09375,36.0,0.0
1982-09-23,380,57.935483870967744,35.4375,0.1
1982-09-24,380,60.40625,35.25,0.0
1982-09-25,380,62.25,35.625,0.1
1982-09-26,380,62.29032258064516,36.516129032258064,0.0
1982-09-27,380,63.40625,36.78125,0.1
1982-09-28,380,61.1875,36.40625,0.1
1982-09-29,380,60.6875,37.724137931034484,0.1
1982-09-30,380,57.088235294117645,36.85294117647059,0.0
1982-10-01,380,57.794117647058826,36.8235294117647,0.0
1982-10-02,380,56.57575757575758,36.121212121212125,0.0
1982-10-03,380,54.96969696969697,34.45454545454545,0.0
1982-10-04,380,52.57575757575758,32.36363636363637,0.0
1982-10-05,380,52.0,32.9375,0.0
1982-10-06,380,51.60606060606061,31.96969696969697,0.0
1982-10-07,380,53.121212121212125,30.818181818181817,0.1
1982-10-08,380,53.878787878787875,30.818181818181817,0.0
1982-10-09,380,51.4375,30.65625,0.0
1982-10-10,380,50.90625,31.6875,0.2
1982-10-11,380,52.09375,31.96875,0.0
1982-10-12,380,51.774193548387096,30.70967741935484,0.0
1982-10-13,380,50.625,30.03125,0.0
1982-10-14,380,49.666666666666664,30.636363636363637,0.1
1982-10-15,380,51.24242424242424,30.87878787878788,0.0
1982-10-16,380,51.09090909090909,30.272727272727273,0.0
1982-10-17,380,49.483870967741936,28.870967741935484,0.0
1982-10-18,380,48.90909090909091,29.515151515151516,0.0
1982-10-19,380,48.90909090909091,29.09090909090909,0.0
1982-10-20,380,49.21212121212121,28.21212121212121,0.0
1982-10-21,380,46.96875,27.78125,0.0
1982-10-22,380,46.15151515151515,27.696969696969695,0.0
1982-10-23,380,47.96969696969697,28.636363636363637,0.0
1982-10-24,380,47.71875,28.25,0.0
1982-10-25,380,44.625,27.1875,0.1
1982-10-26,380,44.3125,24.78125,0.4
1982-10-27,380,44.78125,26.25,0.0
1982-10-28,380,45.1875,26.625,0.0
1982-10-29,380,42.5625,26.25,0.2
1982-10-30,380,42.90625,25.3125,0.0
1982-10-31,380,42.193548387096776,25.29032258064516,0.2
1982-11-01,380,40.25,24.375,0.0
1982-11-02,380,40.59375,22.90625,0.0
1982-11-03,380,40.3125,22.875,0.2
1982-11-04,380,39.125,22.3125,0.1
1982-11-05,380,39.03225806451613,22.29032258064516,0.0
1982-11-06,380,39.09375,21.40625,0.1
1982-11-07,380,39.303030303030305,22.060606060606062,0.0
1982-11-08,380,42.484848484848484,22.606060606060606,0.1
1982-11-09,380,38.696969696969695,21.272727272727273,0.2
1982-11-10,380,38.333333333333336,20.90909090909091,0.5
1982-11-11,380,40.878787878787875,20.060606060606062,0.1
1982-11-12,380,36.81818181818182,19.454545454545453,0.1
1982-11-13,380,37.27272727272727,20.181818181818183,0.0
1982-11-14,380,37.0,19.12121212121212,0.0
1982-11-15,380,35.303030303030305,17.363636363636363,0.0
1982-11-16,380,35.0625,18.03030303030303,0.2
1982-11-17,380,34.333333333333336,17.666666666666668,0.0
1982-11-18,380,33.24242424242424,16.848484848484848,0.1
1982-11-19,380,36.96875,18.4375,0.6
1982-11-20,380,40.57575757575758,18.303030303030305,0.2
1982-11-21,380,37.93939393939394,18.21212121212121,0.1
1982-11-22,380,33.15151515151515,16.333333333333332,0.0
1982-11-23,380,32.25,14.545454545454545,0.1
1982-11-24,380,31.21212121212121,14.242424242424242,0.0
1982-11-25,380,34.27272727272727,16.03030303030303,0.2
1982-11-26,380,33.8125,14.625,0.0
1982-11-27,380,29.636363636363637,13.454545454545455,0.0
1982-11-28,380,29.87878787878788,12.93939393939394,0.1
1982-11-29,380,29.25,13.242424242424242,0.4
1982-11-30,380,33.15151515151515,14.424242424242424,0.4
1982-12-01,380,34.34375,15.40625,0.2
1982-12-02,380,34.39393939393939,15.545454545454545,0.3
1982-12-03,380,31.454545454545453,14.0,0.0
1982-12-04,380,33.72727272727273,13.242424242424242,0.0
1982-12-05,380,32.45454545454545,13.363636363636363,0.1
1982-12-06,380,28.545454545454547,14.030303030303031,0.1
1982-12-07,380,28.151515151515152,12.515151515151516,0.0
1982-12-08,380,28.15625,10.46875,0.1
1982-12-09,380,26.53125,10.25,0.0
1982-12-10,380,28.46875,11.53125,0.0
1982-12-11,380,28.181818181818183,12.848484848484848,0.0
1982-12-12,380,27.545454545454547,12.0,0.0
1982-12-13,380,27.5,12.393939393939394,0.2
1982-12-14,380,27.65625,9.59375,0.0
1982-12-15,380,26.454545454545453,8.333333333333334,0.4
1982-12-16,380,26.696969696969695,10.06060606060606,0.0
1982-12-17,380,28.606060606060606,10.181818181818182,0.0
1982-12-18,380,28.0,12.212121212121213,0.0
1982-12-19,380,30.484848484848484,11.575757575757576,0.0
1982-12-20,380,27.848484848484848,10.424242424242424,0.2
1982-12-21,380,27.393939393939394,10.696969696969697,0.0
1982-12-22,380,25.575757575757574,9.424242424242424,0.3
1982-12-23,380,26.21212121212121,8.363636363636363,0.0
1982-12-24,380,29.151515151515152,7.878787878787879,0.0
1982-12-25,380,28.666666666666668,9.0,0.0
1982-12-26,380,28.21875,9.4375,0.0
1982-12-27,380,24.15625,8.454545454545455,0.0
1982-12-28,380,27.848484848484848,10.393939393939394,0.0
1982-12-29,380,27.90909090909091,11.818181818181818,0.0
1982-12-30,380,28.727272727272727,11.454545454545455,0.0
1982-12-31,380,24.363636363636363,7.181818181818182,0.0
1983-01-01,380,26.272727272727273,8.272727272727273,0.0
1983-01-02,380,26.3125,9.818181818181818,0.0
1983-01-03,380,26.96875,10.242424242424242,0.0
1983-01-04,380,26.451612903225808,11.21875,0.0
1983-01-05,380,27.606060606060606,11.333333333333334,0.0
1983-01-06,380,27.033333333333335,11.225806451612904,0.0
1983-01-07,380,26.125,10.818181818181818,0.0
1983-01-08,380,27.65625,12.575757575757576,0.0
1983-01-09,380,32.45454545454545,13.272727272727273,0.0
1983-01-10,380,30.454545454545453,13.06060606060606,0.0
1983-01-11,380,30.90909090909091,11.93939393939394,0.0
1983-01-12,380,29.21212121212121,11.606060606060606,0.0
1983-01-13,380,29.333333333333332,11.272727272727273,0.0
1983-01-14,380,29.545454545454547,11.696969696969697,0.0
1983-01-15,380,29.1875,10.9375,0.0
1983-01-16,380,27.757575757575758,10.333333333333334,0.0
1983-01-17,380,28.4375,10.65625,0.0
1983-01-18,380,29.757575757575758,11.909090909090908,0.0
1983-01-19,380,30.75,11.9375,0.0
1983-01-20,380,29.5,11.382352941176471,0.0
1983-01-21,380,28.470588235294116,10.147058823529411,0.0
1983-01-22,380,27.91176470588235,8.970588235294118,0.0
1983-01-23,380,29.294117647058822,9.941176470588236,0.0
1983-01-24,380,28.823529411764707,11.294117647058824,0.0
1983-01-25,380,29.941176470588236,11.647058823529411,0.0
1983-01-26,380,30.764705882352942,12.058823529411764,0.0
1983-01-27,380,30.0,10.735294117647058,0.0
1983-01-28,380,29.38235294117647,10.705882352941176,0.1
1983-01-29,380,31.264705882352942,10.823529411764707,0.0
1983-01-30,380,30.823529411764707,11.794117647058824,0.0
1983-01-31,380,30.38235294117647,12.588235294117647,0.0
1983-02-01,380,29.303030303030305,12.030303030303031,0.0
1983-02-02,380,29.147058823529413,10.764705882352942,0.0
1983-02-03,380,29.323529411764707,11.323529411764707,0.0
1983-02-04,380,31.352941176470587,11.794117647058824,0.1
1983-02-05,380,30.41176470588235,11.794117647058824,0.2
1983-02-06,380,31.529411764705884,11.088235294117647,0.3
1983-02-07,380,30.818181818181817,13.363636363636363,0.2
1983-02-08,380,30.727272727272727,13.06060606060606,0.5
1983-02-09,380,30.0625,13.34375,0.4
1983-02-10,380,30.6875,11.28125,0.0
1983-02-11,380,28.46875,12.5,0.0
1983-02-12,380,31.4375,13.15625,0.0
1983-02-13,380,35.4375,14.5,0.0
1983-02-14,380,30.5625,14.875,0.0
1983-02-15,380,33.875,12.5625,0.0
1983-02-16,380,35.03030303030303,12.212121212121213,0.0
1983-02-17,380,34.0,12.59375,0.0
1983-02-18,380,34.484848484848484,13.454545454545455,0.0
1983-02-19,380,31.03030303030303,11.727272727272727,0.0
1983-02-20,380,28.90909090909091,9.848484848484848,0.0
1983-02-21,380,32.09090909090909,12.515151515151516,0.1
1983-02-22,380,31.606060606060606,12.575757575757576,0.0
1983-02-23,380,31.90625,11.5625,0.0
1983-02-24,380,31.696969696969695,12.212121212121213,0.1
1983-02-25,380,31.15625,12.625,0.0
1983-02-26,380,31.78787878787879,12.06060606060606,0.2
1983-02-27,380,33.333333333333336,13.545454545454545,0.4
1983-02-28,380,33.18181818181818,13.0,0.3
1983-03-01,380,34.0,13.909090909090908,0.1
1983-03-02,380,34.40625,14.625,0.0
1983-03-03,380,36.515151515151516,15.636363636363637,0.1
1983-03-04,380,36.515151515151516,14.393939393939394,0.1
1983-03-05,380,35.90909090909091,14.393939393939394,0.0
1983-03-06,380,37.24242424242424,16.424242424242426,0.0
1983-03-07,380,37.18181818181818,16.03030303030303,0.0
1983-03-08,380,37.96969696969697,16.424242424242426,0.1
1983-03-09,380,39.76470588235294,16.5,0.1
1983-03-10,380,39.05882352941177,17.470588235294116,0.2
1983-03-11,380,39.84848484848485,17.470588235294116,0.1
1983-03-12,380,40.55882352941177,18.294117647058822,0.1
1983-03-13,380,39.45454545454545,17.176470588235293,0.4
1983-03-14,380,39.21212121212121,16.705882352941178,0.0
1983-03-15,380,40.27272727272727,17.88235294117647,0.0
1983-03-16,380,42.44117647058823,19.08823529411765,0.0
1983-03-17,380,41.35294117647059,19.61764705882353,0.3
1983-03-18,380,40.76470588235294,18.147058823529413,0.0
1983-03-19,380,41.61764705882353,17.941176470588236,0.1
1983-03-20,380,43.794117647058826,18.029411764705884,0.2
1983-03-21,380,45.06060606060606,21.303030303030305,0.3
1983-03-22,380,45.029411764705884,21.764705882352942,0.1
1983-03-23,380,41.60606060606061,20.058823529411764,0.1
1983-03-24,380,41.85294117647059,20.352941176470587,0.0
1983-03-25,380,43.294117647058826,20.235294117647058,0.6
1983-03-26,380,44.11764705882353,19.852941176470587,0.0
